Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.01045044288277031,-0.021897056918877982,0.008899604453607761,-0.00838650022380948,-0.13638103211505553,0.08135075191787541
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.010898758923051118,-0.03257390013629218,-0.0511842798141334,-0.01613976081721684,-0.04110266637525643,0.05772994607885261
0.026902139767356864,0.06736610132217852,0.10996816994041647,0.0074929340278603335,0.0010574348771343553,0.15457297059312194
-0.016999315807831643,-0.2677756029956272,-0.05327041035971921,-0.02916176087756737,-0.1903977453662945,0.0577042322350193
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
-0.09624169610452102,0.017945496431753163,-0.1496158362231054,-0.015280241930194706,-0.004226334446312389,0.20304797208450265
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.014361890394111954,0.12590248891365405,0.11551337400071553,-0.00860165490688161,-0.02954145027593744,0.09470436184877208
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.019121953461394822,0.009764982546513656,0.11412915846016955,-0.008541284670796193,0.07523180898444953,0.0042577531065499915
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.009996024570575475,-0.07344390795158691,0.030924951148665523,-0.012918635578965741,-0.056773514565574154,-0.26599378091682246
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
-0.17457001345585438,0.10668589445211364,0.1296932353388942,-0.0009897263429636278,0.15200170277062763,0.10715340645763799
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.1835590429066272,-0.0002992108599732243,-0.09469947377195537,-0.011870062924097447,-0.08189084997486075,-0.05517850638605645
-0.26803366030328885,-0.007608936726175362,-0.027865149002848533,-0.007317041965995704,-0.11399958527301954,0.047342411395014786
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.022504377443161333,0.036332784098807074,-0.053953767379221716,-0.015357899351651659,-0.04438293250728653,-0.12035015770688307
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.009026299780119347,-0.015517128441775817,-0.354015897354625,-0.005447246951086367,-0.08752517058803565,0.030090230117456568
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.003984274973471282,-0.1899549860566052,0.020505290771470477,-0.005586433306350826,-0.06724227205045767,0.04173329804368097
0.016312894000271933,0.07413599128922113,0.0618484373423995,0.06540588259864145,0.05939003704708089,0.1343639897642543
0.022386953370078053,-0.0014592913624415366,-0.009111808305862642,0.3039685843467541,-0.01224032158903412,-0.007909972843073078
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.03181790650773691,0.04967240162014506,0.005779614731178886,-0.006495598749019628,0.12798918836419998,-0.08536738210607091
0.013967345186974971,-0.20857570233580852,0.0070764044874414515,-0.003196444064046643,-0.14912659760551109,0.081869636170321
0.009026299780119347,-0.015517128441775817,-0.354015897354625,-0.005447246951086367,-0.08752517058803565,0.030090230117456568
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
-0.039379486870974714,-0.055026617497594923,-0.04732714929586902,-0.012603474818678692,0.08264568372032721,-0.0814539830031243
-0.5052224774216748,-0.007718852605176338,-0.009397028002737791,-0.006414947847857802,0.011590128389079631,0.017262574316017663
0.03138763225277087,0.0790533235617499,0.05019392752987922,0.2891997575982783,0.015704421374744537,0.018696888149023955
-0.37833194282939736,-0.008318591981760576,-0.027839036484011963,-0.012805127878974646,-0.03558705112964997,-0.03701885286810194
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.011719213543650308,0.02356391045519133,-0.15420646772220692,-0.020304429845083162,-0.05290459025135321,-0.15298063183619234
0.02036473501649484,0.09112871650939165,0.03815361366067402,-0.0026467021584387694,0.061982882640725684,0.17559395066770117
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.021061878152965192,-0.0016728187833366793,0.127099923635523,0.17386150748195567,0.00556795248427692,0.038450599964422266
0.04838673610091637,0.06565139617711493,0.09154056970070708,-0.0023202880454161563,0.07714680469071074,0.1049840162697812
0.030981403854310686,0.05604808128364176,0.20152184723583716,-0.013786410825510114,0.03442310800900569,-0.04025788694678488
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01649143521796966,-0.053963038019776234,-0.026993591205286195,-0.011560195309469189,-0.06100254010233278,-0.1608879896154265
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.002799628226378261,-0.06067303424889617,-0.15289801802195122,-0.022166964231307526,-0.17387782023679907,-0.09308439465927583
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.025481534475699126,0.02158783013109204,0.0777308364593645,0.003913514687634194,0.0018717380291401492,0.11227552302397967
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.010870114712766197,-0.21586746768326887,-0.03382388202711372,-0.02403684486802029,-0.034156845092483665,-0.135499424537801
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.027175521752166427,0.04130963914733368,0.04241000608884643,-0.015949188412268098,-0.04885304268730107,-0.11260185902771092
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.020633189940995073,0.1195750370591167,0.03957596330840119,-0.006945190491231865,0.03893729056994615,-0.05582593923999623
0.010188292990446912,0.036201407100753376,0.003947233602835837,-0.012491235793256122,0.04171116816405791,-0.02419857200912115
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
-0.08608697750090374,0.033208515739387406,0.04554358637376023,-0.010617084644430331,-0.02361819910352526,-0.09357508833442447
-0.09297358490693505,-0.039255086934304205,-0.03741239554775559,-0.00907309650669791,-0.03389387505865093,-0.0655754285353616
0.018036252695412168,0.006868336631324818,0.06242461307878608,-0.006093362221113243,0.0621450395897119,0.13221048436256239
0.01649143521796966,-0.053963038019776234,-0.026993591205286195,-0.011560195309469189,-0.06100254010233278,-0.1608879896154265
-0.3725430154067806,-0.034071034054738845,-0.10810630007580531,0.11320830544746383,-0.03994708629815405,-0.05555983512028938
0.012660480058867008,-0.00254500621178075,0.08425640309419624,-0.027760360467780774,0.014723644562625902,-0.07491887674315352
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
0.02494661118863882,0.02663411739034786,0.052297194729915786,0.2624793434755165,0.04532413764720371,0.025292208870444498
0.01020027574953384,-0.06062439024099277,-0.02099781222248382,-0.010782170004756987,-0.07693820963463684,-0.14796445504951722
-0.054749441828154236,-0.019798944446882592,0.009337857752887153,-0.01747348866108699,0.07494123522636699,-0.06550728822232667
0.016290367702226582,0.045779686921676006,0.07402841067648051,0.11028856373166834,0.03634278970090731,-0.05368343311821982
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
-0.47122076627448406,-0.01802135732190892,-0.014509245365184626,-0.004765712463195631,-0.001160236591677688,0.0517030865367741
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.12161727512089487,0.007141035998789704,-0.09097276705015603,-0.008454166122179297,-0.010628779972379312,-0.021776666026233536
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
0.019227399741228793,0.14639206975944402,-0.11339342345474922,-0.0035351503957362384,0.14422728552927738,-0.021609044943693808
0.00940053004584659,0.06636382396598528,0.0029594744479857797,-0.017928341310561285,-0.025481307778555437,-0.03633310297884555
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.019453094657895215,-0.00647485647033387,-0.06977242092298361,-0.012670635858088782,0.07111094203108312,0.07328146160187238
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.024933162726685262,0.03472870651309018,0.012635387676064525,0.002035501243320403,-0.0538524833852994,0.11366291111231401
-0.3620401320390599,-0.03190562457628646,-0.009490648956518903,-0.009290110948394398,-0.02110042361999153,-0.06407366303180573
-0.08269231169178869,0.05383923725113607,0.03627574196879331,-0.007790244727472712,0.08158629639952573,-0.029078107301676925
0.013146291263826116,-0.0871565646570188,-0.09597357649007021,-0.01986617222045923,-0.007549239921111637,-0.16690832118820267
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.016662565112429802,0.06338810961906095,0.05330954999143919,-0.0059235125855578025,0.10024317862324164,-0.030459388293180203
0.02237165170011726,-0.022062090436369378,0.007755773913765094,0.004303257462282833,-0.03141871390951381,0.13517886282747754
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.003949119507715252,0.026427522589544256,-0.02634502512861295,-0.005968749687331658,0.03336465767767109,-0.04433107763714265
0.016242882144495815,-0.14388653334341972,-0.03576899961752132,-0.016067366098338216,-0.17282747027072073,-0.14759311598640987
0.006613919391561113,-0.14306014055886293,-0.06108593476563623,-0.00843989314467671,-0.02590865951721643,-0.13996527393260164
-0.1985103442033416,-0.015877510571950318,-0.19381704113470974,-0.005670598732268932,-0.0739976737364359,-0.012027434792833504
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.23155614085227944,-0.0434704107398424,-0.04000508862706083,-0.010251095459262286,-0.018949778271903923,0.028864045279459932
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.014183859452089538,-0.025378519966818024,-0.006837120817238637,-0.010126286420487919,-0.00820023441294919,-0.12882493333894235
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.011724449967464119,-0.003299241332872999,-0.20737505145575907,0.06594498165847652,-0.09078807119805642,-0.06542473049548474
0.017184207354764138,-0.03001586533184373,-0.025758985571763933,-0.009281527353118303,0.07051831524737201,-0.09174716563477793
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
0.01689166783704869,0.04253250598702936,0.019447155864452285,-0.012498884053954315,-0.018988361010811534,-0.09332686032456539
-0.1372622584181391,0.001129059717864013,-0.023104488233480346,-0.020808941149776675,-0.15762653689242914,-0.16222743819495777
-0.02889831647873893,0.10218388297995715,0.07448637765735007,-0.006836902472341461,0.008856775268548467,0.11453347786216006
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.20219841527878618,-0.07813767957713925,-0.05545045099138489,-0.011592452191816736,-0.026878659210394472,0.008572841157076627
-0.3725430154067806,-0.034071034054738845,-0.10810630007580531,0.11320830544746383,-0.03994708629815405,-0.05555983512028938
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.010188292990446912,0.036201407100753376,0.003947233602835837,-0.012491235793256122,0.04171116816405791,-0.02419857200912115
-0.08650158570929167,0.013544904884660633,-0.03925036877650529,-0.01683601704835142,-0.04739262788650317,-0.043846357461877976
-0.14859787490944765,-0.004612517693123574,-0.18780388381431182,-0.016792413937103404,-0.03629202571821198,-0.10498546750183792
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.012171784489734565,-0.08417933031996487,0.044719925852110515,-0.014544255947119736,-0.007670095401563727,-0.12978114037900612
0.02087188419319966,0.043635382520747466,0.11800980635810135,-0.0022327837766389015,0.13856055518772892,0.18037011578403753
-0.19846620775883972,-0.09273451168604878,-0.06741134301980009,-0.014785299270468795,-0.03147650235917863,-0.08773217358621904
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.01946778777772351,0.056047109527669885,0.031279607275499235,-0.0017931386885158376,0.04318102314984788,-0.002329278801554504
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.02011226467013984,-0.018711926759737405,0.1143009285675896,-0.0020310611876322043,0.002932718638336403,0.1334684064437251
0.012384172892911651,-0.005243270916592064,-0.10814215709231319,-0.19175181534101213,-0.1606485060316329,-0.0464990266833363
0.01966588842245454,0.03710312491347742,-0.03394255907445939,0.0031805760183477158,0.026483106022457494,0.14774927336359625
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.011993387580645987,0.007664177340122207,0.016694097699881217,-0.14221421547245477,0.02541959965506419,0.07627660988328183
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.022504377443161333,0.036332784098807074,-0.053953767379221716,-0.015357899351651659,-0.04438293250728653,-0.12035015770688307
-0.4621945323426366,-0.0529248359105042,0.006957499780402817,-0.007969178132099417,-0.022748568094555385,0.038979011527138036
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.016718369755715494,0.02532283468917209,-0.09255130080451397,-0.003794226527362137,-0.03248339477030644,0.10945903325545064
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.01578095809968661,0.09599187979468464,0.09386366158736738,-0.002578834652649453,0.04854051201427276,0.17565316929276253
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
0.003949119507715252,0.026427522589544256,-0.02634502512861295,-0.005968749687331658,0.03336465767767109,-0.04433107763714265
-0.07246381674849628,0.010680170262424599,-0.02782023042562941,-0.013890962167307399,-0.042137344016497394,-0.06874385467209529
0.020691682161360293,0.14183661720677262,-0.04612020503813655,-0.00795067769469539,0.10363931255672508,-0.025957564302870346
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
-0.0837938725522885,-0.0520679240157065,-0.10462439448516259,-0.026766319725224,-0.038588230381079405,-0.0893643385523057
-0.17728618849333783,0.027570521081722015,0.010702983698480415,-0.0252083470309536,-0.09328168128725427,-0.07980845493278116
0.015567137350735819,-0.17572263218375447,-0.06539178520358735,-0.01865852935713829,-0.07457804219011065,-0.18111675158786894
0.014183859452089538,-0.025378519966818024,-0.006837120817238637,-0.010126286420487919,-0.00820023441294919,-0.12882493333894235
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.022809688826622754,0.003391880808050979,0.028044961254874774,0.2522431631008601,-0.008099318200331586,-0.013326537164684713
-0.13329297238786744,0.02789111396478432,0.06684098163834347,-0.011637255323153167,-0.03545259994284593,-0.08295364647287863
0.01610170366623243,0.009475117650974033,-0.11396839792897126,-0.009632397859335383,0.006901103564016192,0.03455673439177996
0.031193787229354914,0.038131455654056255,0.15826824400985462,0.20442485048893733,0.013077920794615004,0.048141537542010296
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.008535515856009764,-0.07276424271602222,0.006976637090990718,-0.016610139927607466,-0.12039013974625194,-0.30564823372903777
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.01045044288277031,-0.021897056918877982,0.008899604453607761,-0.00838650022380948,-0.13638103211505553,0.08135075191787541
-0.10164620078691335,-0.16903851326603783,-0.1922179613195058,-0.01203696884532741,-0.040823630231019176,0.028781584615295865
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
-0.2019261379460441,0.0038977369883509737,-0.05420390097694891,-0.01212648064548603,-0.03177483117044984,-0.019243061938663958
0.02208447568224334,-0.09058973582097612,0.05204410094333511,-0.0014017404031892197,0.02351216520668985,0.09964056283068709
0.019121953461394822,0.009764982546513656,0.11412915846016955,-0.008541284670796193,0.07523180898444953,0.0042577531065499915
0.029301232233857968,-0.04768802049515587,-0.06863676987027693,-0.005281195665080012,-0.06542231360105141,0.12177189378300939
0.025352083368235332,-0.08423571245614982,0.04807782763584757,-0.005210559957134955,-0.08616036635278541,0.15340588763345828
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
-0.10431388792944842,-0.0053496504170509225,-0.10735060032860932,-0.006779531249056905,-0.027217406644200092,-0.06270064704685577
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.06269051442466876,0.022588228279678352,0.029024882536992723,-0.007769865969087786,0.05720213048265993,-0.13537300062267374
0.027175521752166427,0.04130963914733368,0.04241000608884643,-0.015949188412268098,-0.04885304268730107,-0.11260185902771092
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
-0.185877177466572,0.010624831959192338,0.08554426401401781,-0.0004560885760863102,0.06631243818092655,0.1559969334094351
-0.12892703869163674,0.013888817336322334,-0.11438841957905568,-0.006738308415140123,-0.011464605332072738,-0.04227084606834511
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.026248406481509973,0.049902540126048334,0.05008877389705484,-0.005766649167939769,0.04890944975575862,-0.12795690068197432
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
-0.34861802185394364,-0.010830852770787085,-0.03589532888672132,-0.012335460796638976,-0.038624250270979585,-0.05359668859282677
0.024149234857788672,0.10464621441885717,0.09505965286222577,-0.01737179434561672,-0.01222626674929914,-0.07627063526256768
0.027175521752166427,0.04130963914733368,0.04241000608884643,-0.015949188412268098,-0.04885304268730107,-0.11260185902771092
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.015689994584524528,-0.016634261799099687,0.027378195264196298,-0.016896222509292836,-0.05377127645694718,-0.03925839081479342
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
0.02706441367262804,0.019949673848367894,0.08796910312354515,0.2285003245445654,0.061123205892216745,0.07549267574715102
0.015123699561764636,-0.0509183324611365,-0.02217796679674189,-0.019398498197794933,-0.017060449865826655,-0.0092197492562677
0.021443637051692593,-0.10480677395933366,0.03897355352372299,-0.0107684487183613,0.07063548704711067,-0.14805196530615938
0.019913021135849956,0.02907314313468509,0.04559992665542207,0.21641905686972013,0.07735352478570341,-0.0692148016021771
0.012171784489734565,-0.08417933031996487,0.044719925852110515,-0.014544255947119736,-0.007670095401563727,-0.12978114037900612
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.14164441808261427,-0.06393553677404278,0.052834757140195816,-0.004607601409991363,-0.12189594554507872,0.07091961851073997
0.013606252503028741,-0.06372473731581377,-0.15699446006424983,-0.017233136136366494,-0.10917625443871236,-0.11523356089315419
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.021628782447541985,0.03236049167320132,-0.03963478684414564,-0.016328408844809718,-0.018753265490991714,-0.03338423822279757
-0.11215569633048422,-0.06568041817674973,-0.05970697264954685,-0.02030506761435571,-0.027103933130705533,0.022175341360122353
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.0018705030427573638,0.0015847785440131767,-0.20241495732356343,-0.0065277178291666535,-0.03422895375833798,-0.08005050211125725
0.0243454988829029,-0.09223256803215507,-0.0935900664584752,-0.017797197019779692,-0.05105850978565481,0.14618198349980277
-0.1455351184378129,-0.008679471502583412,-0.039760745164688936,-0.01568714699553386,-0.08620098524632694,-0.2040371358241748
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
0.020936590064012685,-0.023891533495238038,0.0396480387063674,-0.014194329652259054,-0.07291653309800712,-0.09282794303231395
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.023373938452561645,0.06499740597967885,0.01335084456188327,-0.007328018011949601,0.0759206544859974,-0.011065255279723966
-0.010706260223872206,0.03499138857866584,0.12638618241527766,-0.009027143657013152,-8.894935072196542e-05,0.13775289233832588
0.02011226467013984,-0.018711926759737405,0.1143009285675896,-0.0020310611876322043,0.002932718638336403,0.1334684064437251
0.010346052161611477,0.001556004384251828,-0.11081748791075768,-0.013825471835490611,-0.025970984211258992,-0.1076865175876144
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.013986958458797482,-0.05620941599565841,0.023201407378455313,-0.0012834595683095334,0.01075970960718229,0.06789373985100017
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.12892703869163674,0.013888817336322334,-0.11438841957905568,-0.006738308415140123,-0.011464605332072738,-0.04227084606834511
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.0308522969520508,-0.07797050727373181,0.060616146335500394,-0.0065998208688265655,-0.053365680968584954,0.1659720052843258
