Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
-1.0474608,0.040941145,-0.50569946,-0.08542798,-0.3115008,-0.60678834
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.11839707,0.607764,-0.059085637,-0.029414428,-0.3634634,-0.3523646
-1.0193324,-0.57729614,-0.34475005,-0.103022695,-0.2838534,-0.9008551
-0.11084792,-0.20302701,0.4022561,0.0053609456,-0.28245583,0.5060386
-2.7184684,-0.8633704,0.069621146,0.014091671,-0.30444598,-0.6641068
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.06188338,-0.09166276,-0.9946848,-0.06707588,0.18165521,0.04496763
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.093504205,0.2479244,0.25851655,0.47346526,0.060045045,0.23141113
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.089612685,-0.7314509,0.015399164,-0.91015977,-0.62019295,-0.03131583
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
-0.37323934,0.040778372,0.16854319,-0.06956087,-0.27524188,1.1585733
0.109162,0.39199322,0.07110435,0.0023510077,-0.50220966,0.28432235
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.09479624,0.29496333,0.37548336,-0.0105015915,0.17000952,-0.49995276
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
-4.6585526,-0.3546634,-0.61923724,0.07081965,-1.4274532,-0.18104342
0.6798096,0.3560972,0.2411547,-0.015414318,0.65116566,0.90172577
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
-0.047232646,-0.9534367,-0.3835538,-0.091070734,-0.73775357,0.36230567
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.10452997,0.7177572,0.1718877,-0.027345235,-0.100776404,-0.117051154
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
0.11881752,-0.21334364,-0.21217988,-0.027406048,0.36948767,0.631089
0.1771059,0.037397467,0.075348906,0.009817192,0.29668772,0.47937918
0.104574,1.5053899,-0.4356373,-0.07712141,-0.09864354,-0.09366596
-1.3661003,0.08972084,-0.044914383,0.004556123,-0.28029063,-0.14168537
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.079512626,0.13121137,-0.1927053,-0.047885798,0.23657675,-0.41034544
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.008839112,-1.0958865,-0.021000726,-0.014612376,-1.1801022,0.22823627
0.17686562,-0.2194984,0.20709197,-0.042072292,0.029699154,0.7656767
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
-0.06553612,-0.12635049,-2.2668676,-0.018214673,-0.67801845,0.24872644
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
-0.3496809,0.10892833,-0.16990624,-0.09648751,-0.16530168,-0.14954907
0.09963637,-0.75020874,-0.22275977,-0.08836376,-0.14174204,-0.62299037
0.06362832,0.11997717,-0.4057765,-0.08568372,-0.26661304,-0.49742362
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-0.0722739,0.14166117,-0.33137906,-0.12159817,-0.4914511,-0.742974
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
-0.7176878,-0.054066222,0.056780927,-0.028534604,-0.20143582,-0.55528456
0.11910248,0.18521039,0.47929513,-0.028446566,0.3792393,-0.09787521
0.11839707,0.607764,-0.059085637,-0.029414428,-0.3634634,-0.3523646
0.12708178,0.1751926,0.21360137,0.019150905,-0.70468235,0.27856973
0.17387488,0.072122425,0.35334536,-0.023549838,0.44218025,0.8697701
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
-5.965975,0.02199,-0.37672734,-0.039583527,-0.18205504,-0.35770297
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.1427004,0.34460485,-0.33306044,-0.0016143853,-0.44151735,-0.18903883
0.17062746,0.059462424,-0.10181899,-0.009542143,0.16994055,0.80609614
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-0.11084792,-0.20302701,0.4022561,0.0053609456,-0.28245583,0.5060386
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.06945888,-0.13556503,-0.538853,-0.04386983,-0.14119339,0.4384561
0.12485978,0.106677204,-1.438191,-1.3942658,-0.94992673,0.12028164
-0.7363479,-0.20311467,0.2532481,0.008294321,0.540778,0.1582375
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.071621746,0.09873439,-0.19198981,-0.100936405,-0.095729195,-0.17611875
0.12416865,0.12111083,-0.010775825,-0.06847013,0.23143232,-0.37670475
0.12416865,0.12111083,-0.010775825,-0.06847013,0.23143232,-0.37670475
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
-0.9712162,-0.10124413,-1.963135,-0.006288344,0.0002575107,-0.13487504
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.09461416,0.034952097,0.19923368,-0.027191455,-0.13677308,0.55728
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
-6.236593,-0.59619796,-0.14740978,-0.03110203,-0.110750005,-0.705112
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.13634822,0.67168367,-0.12732878,-0.041480016,-0.18937734,-0.018364187
0.08702598,-0.46288767,0.12963273,-0.073478684,0.121439494,-0.6519571
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.0326694,0.22218882,0.12968072,-0.02340483,0.23303899,-0.56249034
-1.6434253,-0.26446843,-0.3585553,-0.052033752,0.11259362,0.352722
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.12045881,0.2773822,-0.1489515,-0.01191437,-0.31879848,0.22845648
0.027292747,0.056555696,0.1573866,1.5066482,-0.42143765,-0.31313273
-0.6590316,0.28069833,-0.2887146,-0.055537544,-0.1280205,-0.18161811
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-3.9448225,-0.38088733,-0.21742797,-0.0029367546,-0.5440246,-0.719095
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.040555935,0.0044300864,-0.26966894,-0.036917124,0.2694681,0.1264113
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.09025537,1.4888394,-0.40325117,-0.08553651,-0.023297962,-0.091657855
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
-3.0746975,0.035466067,-0.3730018,-0.037762653,-0.3066836,-0.5661296
-2.643519,-0.56461143,0.01543574,0.0011570759,0.48944393,0.38872188
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
-3.4238722,-1.2864898,-0.16351233,-0.49731624,-0.58142096,-0.5413506
-0.15924333,0.08064428,-0.24371709,-0.08914247,-0.14623697,-0.20476618
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-0.61519605,-1.0296391,0.012786284,-0.11213643,-0.4457414,-0.5944956
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.04754078,0.12462005,0.34164074,-0.03236531,0.14808217,0.7432873
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
-0.20303583,-0.22061652,-0.40358123,-0.12874219,-0.12480919,-0.5079109
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
0.10050444,-0.04594474,-0.03224214,-0.13998318,-0.15714505,-0.37296697
0.13125399,1.0795574,0.32651475,-0.064173676,0.47013605,0.354
0.106999815,-0.3064214,0.13405606,-0.0028832213,0.032129306,0.74121636
0.13299516,0.37457567,-0.118481115,-0.029068394,-0.34644693,-0.5429304
0.13644885,0.014140442,-0.5728915,-0.031477325,-0.099438235,-0.19511583
0.08562286,-0.06624296,0.12910664,-0.042835284,0.14165854,0.49844936
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.17270996,-0.06999908,-0.37264115,-0.015052122,-0.32878053,0.7212656
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
0.12808907,0.20404765,0.6782866,-0.07394301,0.4165094,-0.16206056
0.15586674,-0.1468666,-0.41172016,-0.056367014,0.42837542,-0.32629824
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.05693527,-0.115536995,-0.2903717,-0.02722231,0.017942084,0.58235013
0.036005456,-0.6480056,0.071351424,-0.051848583,-0.38579562,0.19630915
0.11076729,0.23279239,0.1827168,-0.02807468,-0.13913606,0.63576025
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.081182376,-0.046707764,-0.105716944,-0.46486616,-0.7011208,-0.2381606
0.068312295,-0.08885947,0.24673334,-0.07194007,-0.2048211,-0.6482695
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.110709384,0.17818029,-0.9999467,-0.7087244,-0.7433471,-0.093173265
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.13353257,0.11658183,-0.56090975,0.00945518,0.037344273,0.6469123
0.070709825,-0.36091486,0.15489914,0.2309394,0.10893571,0.21299341
-0.80299443,-0.3705564,-0.5628088,-0.0893821,-0.008064204,-0.36601722
-0.28235945,-1.2201643,0.1092693,-0.13426405,-0.34521842,-0.79664874
0.09566616,0.12495733,-0.40851092,-0.018398907,-0.22608967,0.57708806
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.109162,0.39199322,0.07110435,0.0023510077,-0.50220966,0.28432235
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
0.070709825,-0.36091486,0.15489914,0.2309394,0.10893571,0.21299341
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
-0.09597769,0.38114032,0.5092758,-0.079174176,-0.0016345195,-0.523074
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.10233487,0.1577654,-0.48915356,-0.045358364,-0.23469521,0.5849581
0.10010085,0.0072320066,-0.13826735,-0.070702925,-0.34564564,-0.7818091
-7.2369857,0.22621013,-0.173933,0.0023177343,-0.7066133,0.2647971
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
-0.022340568,-0.06690068,0.43136698,-0.06925453,-0.21320692,-0.69142437
0.2209791,0.13035849,-0.36314732,-0.08610638,0.26792368,-0.59703064
-0.5231142,-0.5405416,0.11249459,-0.03464755,-0.20848078,0.7867389
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-5.8686266,-0.03326832,-0.49374685,-0.03221841,0.020544987,-0.32296318
0.09710355,-0.044390637,-0.90031767,-0.07321554,-0.06504315,-0.8200143
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.12826802,0.28730914,0.67615634,0.7814908,-0.12485554,0.29586968
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.05573866,-0.082230024,0.20452711,-0.0022294242,0.23895787,0.37305826
0.04323279,0.31113943,-0.20567337,-0.03396598,0.023007184,-0.18631245
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
-0.28235945,-1.2201643,0.1092693,-0.13426405,-0.34521842,-0.79664874
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
-0.35767826,0.27888575,0.3203535,-0.073217824,0.02810517,-0.4490268
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
-0.40865543,0.22207963,0.21121886,-0.06690291,-0.32922685,-0.22752334
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.34881964,-0.20372313,-0.7769222,-0.015645904,-0.3264632,-0.40607384
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.085679695,0.31548735,0.28366572,0.5052916,0.1058747,-0.2802744
0.06985408,0.18245608,0.22641407,0.052708015,0.36825812,0.11349726
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
-0.8440326,0.36595774,0.83025235,-0.00503191,0.2811614,0.4575658
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.07174552,-1.1429513,-0.8791643,-0.004403532,-0.6402729,0.6654471
-0.86524606,-0.34252822,0.021714196,0.007192989,0.14167535,0.7082882
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.08067706,-0.6360593,-0.06279878,-0.37952888,-0.6435576,0.2868093
-0.49838272,0.39582217,0.37834793,-0.0454995,0.42111635,-0.2584644
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.057241283,0.10337826,0.23257181,-0.011835292,0.22276181,0.5215927
0.6798096,0.3560972,0.2411547,-0.015414318,0.65116566,0.90172577
0.12674683,-0.07493749,0.76166385,0.9884104,0.07219759,-0.011161071
0.1771059,0.037397467,0.075348906,0.009817192,0.29668772,0.47937918
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.081182376,-0.046707764,-0.105716944,-0.46486616,-0.7011208,-0.2381606
-1.2422725,-0.90570736,-0.114007086,-0.08296747,-0.2318013,-0.67732054
0.070676856,-0.05185998,-0.13340582,-0.06919699,0.3609563,-0.42652547
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.010437454,-0.1503526,-1.7253258,-0.01944971,-0.42362988,0.08629428
0.11402726,0.3679375,0.37490037,-0.049246497,0.4255079,0.6138259
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.45254058,-0.12279182,0.057088766,-0.0776895,-0.63391733,-0.6085531
0.0960948,-0.39164025,-0.3631841,-0.07879745,-0.08956328,0.838536
-0.31784803,-0.35851318,0.2805562,-0.053011242,-0.05115084,0.67347896
0.08595909,-0.31385085,0.2757199,-0.05466727,-0.6183996,0.31721872
0.070858315,-0.4236992,0.023886412,-0.03231397,-0.44812897,0.7782562
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.28417692,0.40006572,0.18846484,-0.019674493,-0.032817394,-0.22204942
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
-0.69736594,-0.012903912,0.44571626,-0.05996292,-0.16129202,-0.5303319
0.08233158,1.2552191,0.08570045,-0.066566356,0.22139467,-0.29870558
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.11402726,0.3679375,0.37490037,-0.049246497,0.4255079,0.6138259
0.04163719,-0.10646895,0.33863634,-0.046480957,-0.3189075,0.30958724
0.06329894,-0.5358812,-0.17773768,-0.07326882,0.19646856,0.64690584
0.11402726,0.3679375,0.37490037,-0.049246497,0.4255079,0.6138259
0.11484233,-0.05889486,0.3576301,0.018104894,0.23827621,1.0310634
0.0740289,-0.1474409,0.01141268,1.0784973,-0.09039906,-0.23226641
-0.08189937,0.15331091,0.19173163,-0.05493087,0.047613055,-0.6143974
0.16592927,0.07550405,0.041961893,-0.020917753,-0.2896327,0.6113997
0.14476548,-0.29214534,-0.40940163,-0.14317757,-0.17419328,-0.4142172
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.64769,0.015877685,-0.85529387,-0.078398965,-0.35877335,-0.8847763
0.16169153,0.3541314,0.47920108,-0.06820804,0.7359549,-0.17657502
0.39972162,-0.20255077,-1.1414673,-0.02392088,-0.06590856,0.32238096
0.09999922,0.11339638,0.14023948,-0.06601811,-0.015702613,-0.492587
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
-0.43136758,-0.5574114,-0.5704156,-0.059928004,0.30945647,0.81280065
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.024392819,-0.019942489,-0.2817423,0.7711435,0.8528862,-0.008524495
0.39972162,-0.20255077,-1.1414673,-0.02392088,-0.06590856,0.32238096
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
-0.087378755,0.06907987,-0.651954,-0.03204221,0.105479434,-0.4796346
-0.20303583,-0.22061652,-0.40358123,-0.12874219,-0.12480919,-0.5079109
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.10784722,0.15616834,-0.11061516,-0.023655389,0.03431689,0.54279834
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.11122195,0.120136425,0.5691424,-0.02875896,0.36819586,-0.33857545
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.10863751,0.020222139,0.34692731,-0.07795664,-0.010436889,-0.11152678
0.085679695,0.31548735,0.28366572,0.5052916,0.1058747,-0.2802744
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.07917984,-0.26816237,-0.6911949,-0.09786654,-0.5676554,-0.75474274
0.046621196,-0.2288117,-0.7523617,-0.05908967,-0.30434936,0.17847791
-0.81798315,-0.086798035,-0.17563207,-0.026811218,0.14835124,-1.0507226
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.1771059,0.037397467,0.075348906,0.009817192,0.29668772,0.47937918
-0.6585448,0.17434318,-0.49581328,-0.07226912,0.06828655,-0.22822897
0.07174552,-1.1429513,-0.8791643,-0.004403532,-0.6402729,0.6654471
